  0:	proc  - (:root:) creates proc  0 (hacker)
  0:	proc  - (:root:) creates proc  1 (:init:)
ltl allSeatsAlwaysAssigned: [] (<> ((crs:assignedSeats==3)))
ltl ifMoreClientsThanSeatsFlightFullCounterGreaterThanZero: [] ((! ((5>3))) || (<> ((crs:flightFullMessageCount==(5-3)))))
spin: Pessimistic.pml:0, warning, proctype crs, 'int   flightFullMessageCount' variable is never used (other than in print stmnts)
spin: Pessimistic.pml:0, warning, proctype crs, 'int   assignedSeats' variable is never used (other than in print stmnts)
Starting crs with pid 2
  1:	proc  1 (:init::1) creates proc  2 (crs)
		queue 4 (crsToClient[2]): [NOT_AVAILABLE_SEAT,0,2]
		queue 6 (crsToClient[4]): 

128:	proc  2 (crs:1) Pessimistic.pml:82 (state 26)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]

129:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]
		queue 6 (crsToClient[4]): 

130:	proc  5 (client:1) Pessimistic.pml:108 (state -)	[values: 4?NOT_AVAILABLE_SEAT,0,2]
130:	proc  5 (client:1) Pessimistic.pml:108 (state 6)	[crsToClient[clientId]?NOT_AVAILABLE_SEAT,seatNumber,clientId]
		queue 4 (crsToClient[2]): 
		queue 6 (crsToClient[4]): 
		client(5):seatNumber = 0
		client(5):clientId = 2

131:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]

132:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,1,4]
132:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 1
		crs(2):receivedCustomerId = 4

133:	proc  4 (client:1) Pessimistic.pml:105 (state -)	[values: 1!PAYMENT_SEAT,1,1]
133:	proc  4 (client:1) Pessimistic.pml:105 (state 3)	[clientToCrs!PAYMENT_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,1]

*******assigned seat 1, received seat 1, received client 4
134:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,1]
		queue 6 (crsToClient[4]): 

135:	proc  5 (client:1) Pessimistic.pml:110 (state 7)	[seatNumber = (seatNumber+1)]
		client(5):seatNumber = 1

136:	proc  5 (client:1) Pessimistic.pml:114 (state 11)	[.(goto)]
		queue 3 (crsToClient[1]): 

137:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 3 (crsToClient[1]): 
		queue 6 (crsToClient[4]): 

138:	proc  5 (client:1) Pessimistic.pml:116 (state 13)	[.(goto)]
		queue 6 (crsToClient[4]): 

139:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]

140:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,1,4]
140:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,1]
		queue 3 (crsToClient[1]): 
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,1,4]

141:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 6?INVALID_CUSTOMER,1,4]
141:	proc  0 (hacker:1) Pessimistic.pml:122 (state 4)	[crsToClient[4]?INVALID_CUSTOMER,1,4]
		queue 3 (crsToClient[1]): 
		queue 6 (crsToClient[4]): 

142:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

143:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,1]
		queue 3 (crsToClient[1]): 

144:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

145:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,1]

146:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,1,1]
146:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 1
		crs(2):receivedCustomerId = 1

147:	proc  5 (client:1) Pessimistic.pml:101 (state -)	[values: 1!GET_SEAT,1,2]
147:	proc  5 (client:1) Pessimistic.pml:101 (state 1)	[clientToCrs!GET_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [GET_SEAT,1,2]
		queue 3 (crsToClient[1]): 

*******assigned seat 1, received seat 1, received client 1
148:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 1 (clientToCrs): [GET_SEAT,1,2]
		queue 3 (crsToClient[1]): 
		queue 4 (crsToClient[2]): 

149:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 1 (clientToCrs): [GET_SEAT,1,2]

150:	proc  2 (crs:1) Pessimistic.pml:84 (state 28)	[((receivedCustomerId==seats[receivedSeat].customerId))]
		queue 1 (clientToCrs): [GET_SEAT,1,2]

151:	proc  2 (crs:1) Pessimistic.pml:86 (state 29)	[seats[receivedSeat].seatStatus = ASSIGNED]
		queue 1 (clientToCrs): [GET_SEAT,1,2]
		queue 3 (crsToClient[1]): 
		queue 4 (crsToClient[2]): 

152:	proc  2 (crs:1) Pessimistic.pml:87 (state -)	[values: 3!SUCCESS_SEAT,1,1]
152:	proc  2 (crs:1) Pessimistic.pml:87 (state 30)	[crsToClient[receivedCustomerId]!SUCCESS_SEAT,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): [GET_SEAT,1,2]
		queue 3 (crsToClient[1]): [SUCCESS_SEAT,1,1]

153:	proc  4 (client:1) Pessimistic.pml:106 (state -)	[values: 3?SUCCESS_SEAT,1,1]
153:	proc  4 (client:1) Pessimistic.pml:106 (state 4)	[crsToClient[clientId]?SUCCESS_SEAT,seatNumber,clientId]
		queue 3 (crsToClient[1]): 
		client(4):seatNumber = 1
		client(4):clientId = 1

154:	proc  2 (crs:1) Pessimistic.pml:88 (state 31)	[assignedSeats = (assignedSeats+1)]
		queue 1 (clientToCrs): [GET_SEAT,1,2]
		queue 4 (crsToClient[2]): 
		crs(2):assignedSeats = 2

155:	proc  4 (client:1) Pessimistic.pml:107 (state 5)	[goto :b2]
		queue 1 (clientToCrs): [GET_SEAT,1,2]
		queue 4 (crsToClient[2]): 

156:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,1,2]
		queue 4 (crsToClient[2]): 

157:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

158:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,1,2]

159:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?GET_SEAT,1,2]
159:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = GET_SEAT
		crs(2):receivedSeat = 1
		crs(2):receivedCustomerId = 2

160:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 1!PAYMENT_SEAT,0,4]
160:	proc  0 (hacker:1) Pessimistic.pml:121 (state 1)	[clientToCrs!PAYMENT_SEAT,0,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]

*******assigned seat 2, received seat 1, received client 2
161:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]
		queue 4 (crsToClient[2]): 
		queue 6 (crsToClient[4]): 

162:	proc  2 (crs:1) Pessimistic.pml:66 (state 14)	[((message==GET_SEAT))]

163:	proc  2 (crs:1) Pessimistic.pml:75 (state 20)	[(((receivedSeat<3)&&(seats[receivedSeat].seatStatus!=EMPTY)))]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]
		queue 6 (crsToClient[4]): 

164:	proc  2 (crs:1) Pessimistic.pml:77 (state -)	[values: 4!NOT_AVAILABLE_SEAT,1,2]
164:	proc  2 (crs:1) Pessimistic.pml:77 (state 21)	[crsToClient[receivedCustomerId]!NOT_AVAILABLE_SEAT,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]
		queue 4 (crsToClient[2]): [NOT_AVAILABLE_SEAT,1,2]
		queue 6 (crsToClient[4]): 

165:	proc  2 (crs:1) Pessimistic.pml:82 (state 26)	[.(goto)]

166:	proc  5 (client:1) Pessimistic.pml:108 (state -)	[values: 4?NOT_AVAILABLE_SEAT,1,2]
166:	proc  5 (client:1) Pessimistic.pml:108 (state 6)	[crsToClient[clientId]?NOT_AVAILABLE_SEAT,seatNumber,clientId]
		queue 4 (crsToClient[2]): 
		queue 6 (crsToClient[4]): 
		client(5):seatNumber = 1
		client(5):clientId = 2

167:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

168:	proc  5 (client:1) Pessimistic.pml:110 (state 7)	[seatNumber = (seatNumber+1)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]
		client(5):seatNumber = 2

169:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]

170:	proc  5 (client:1) Pessimistic.pml:114 (state 11)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]
		queue 6 (crsToClient[4]): 

171:	proc  5 (client:1) Pessimistic.pml:116 (state 13)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]
		queue 6 (crsToClient[4]): 

172:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,0,4]
172:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 0
		crs(2):receivedCustomerId = 4

*******assigned seat 2, received seat 0, received client 4
173:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

174:	proc  3 (client:1) Pessimistic.pml:101 (state -)	[values: 1!GET_SEAT,1,0]
174:	proc  3 (client:1) Pessimistic.pml:101 (state 1)	[clientToCrs!GET_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [GET_SEAT,1,0]

175:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 2 (crsToClient[0]): 

176:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]
		queue 1 (clientToCrs): [GET_SEAT,1,0]
		queue 6 (crsToClient[4]): 

177:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,0,4]
177:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): [GET_SEAT,1,0]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,0,4]

178:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 6?INVALID_CUSTOMER,0,4]
178:	proc  0 (hacker:1) Pessimistic.pml:121 (state 2)	[crsToClient[4]?INVALID_CUSTOMER,0,4]
		queue 2 (crsToClient[0]): 
		queue 6 (crsToClient[4]): 

179:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]

180:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,1,0]
		queue 2 (crsToClient[0]): 

181:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]
		queue 2 (crsToClient[0]): 

182:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,1,0]
		queue 2 (crsToClient[0]): 

183:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?GET_SEAT,1,0]
183:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 2 (crsToClient[0]): 
		crs(2):message = GET_SEAT
		crs(2):receivedSeat = 1
		crs(2):receivedCustomerId = 0

184:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 1!PAYMENT_SEAT,0,4]
184:	proc  0 (hacker:1) Pessimistic.pml:121 (state 1)	[clientToCrs!PAYMENT_SEAT,0,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]

*******assigned seat 2, received seat 1, received client 0
185:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]

186:	proc  2 (crs:1) Pessimistic.pml:66 (state 14)	[((message==GET_SEAT))]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]
		queue 6 (crsToClient[4]): 

187:	proc  2 (crs:1) Pessimistic.pml:75 (state 20)	[(((receivedSeat<3)&&(seats[receivedSeat].seatStatus!=EMPTY)))]

188:	proc  2 (crs:1) Pessimistic.pml:77 (state -)	[values: 2!NOT_AVAILABLE_SEAT,1,0]
188:	proc  2 (crs:1) Pessimistic.pml:77 (state 21)	[crsToClient[receivedCustomerId]!NOT_AVAILABLE_SEAT,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]
		queue 2 (crsToClient[0]): [NOT_AVAILABLE_SEAT,1,0]

189:	proc  2 (crs:1) Pessimistic.pml:82 (state 26)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]
		queue 6 (crsToClient[4]): 

190:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]
		queue 6 (crsToClient[4]): 

191:	proc  3 (client:1) Pessimistic.pml:108 (state -)	[values: 2?NOT_AVAILABLE_SEAT,1,0]
191:	proc  3 (client:1) Pessimistic.pml:108 (state 6)	[crsToClient[clientId]?NOT_AVAILABLE_SEAT,seatNumber,clientId]
		queue 2 (crsToClient[0]): 
		client(3):seatNumber = 1
		client(3):clientId = 0

192:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,0,4]

193:	proc  3 (client:1) Pessimistic.pml:110 (state 7)	[seatNumber = (seatNumber+1)]
		client(3):seatNumber = 2

194:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,0,4]
194:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 0
		crs(2):receivedCustomerId = 4

195:	proc  5 (client:1) Pessimistic.pml:101 (state -)	[values: 1!GET_SEAT,2,2]
195:	proc  5 (client:1) Pessimistic.pml:101 (state 1)	[clientToCrs!GET_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [GET_SEAT,2,2]

196:	proc  3 (client:1) Pessimistic.pml:114 (state 11)	[.(goto)]

*******assigned seat 2, received seat 0, received client 4
197:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 4 (crsToClient[2]): 

198:	proc  3 (client:1) Pessimistic.pml:116 (state 13)	[.(goto)]

199:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 4 (crsToClient[2]): 
		queue 6 (crsToClient[4]): 

200:	proc  2 (crs:1) Pessimistic.pml:89 (state 32)	[((receivedCustomerId!=seats[receivedSeat].customerId))]

201:	proc  2 (crs:1) Pessimistic.pml:89 (state -)	[values: 6!INVALID_CUSTOMER,0,4]
201:	proc  2 (crs:1) Pessimistic.pml:89 (state 33)	[crsToClient[receivedCustomerId]!INVALID_CUSTOMER,receivedSeat,receivedCustomerId]
		queue 6 (crsToClient[4]): [INVALID_CUSTOMER,0,4]

202:	proc  0 (hacker:1) Pessimistic.pml:121 (state -)	[values: 6?INVALID_CUSTOMER,0,4]
202:	proc  0 (hacker:1) Pessimistic.pml:121 (state 2)	[crsToClient[4]?INVALID_CUSTOMER,0,4]
		queue 6 (crsToClient[4]): 

203:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,2,2]
		queue 4 (crsToClient[2]): 

204:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

205:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,2,2]
		queue 4 (crsToClient[2]): 

206:	proc  0 (hacker:1) Pessimistic.pml:125 (state 8)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,2,2]
		queue 4 (crsToClient[2]): 

207:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?GET_SEAT,2,2]
207:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = GET_SEAT
		crs(2):receivedSeat = 2
		crs(2):receivedCustomerId = 2

208:	proc  3 (client:1) Pessimistic.pml:101 (state -)	[values: 1!GET_SEAT,2,0]
208:	proc  3 (client:1) Pessimistic.pml:101 (state 1)	[clientToCrs!GET_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [GET_SEAT,2,0]

*******assigned seat 2, received seat 2, received client 2
209:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 2 (crsToClient[0]): 
		queue 4 (crsToClient[2]): 

210:	proc  2 (crs:1) Pessimistic.pml:66 (state 14)	[((message==GET_SEAT))]
		queue 1 (clientToCrs): [GET_SEAT,2,0]
		queue 2 (crsToClient[0]): 

211:	proc  2 (crs:1) Pessimistic.pml:69 (state 15)	[(((receivedSeat<3)&&(seats[receivedSeat].seatStatus==EMPTY)))]
		queue 1 (clientToCrs): [GET_SEAT,2,0]
		queue 2 (crsToClient[0]): 
212:	proc  2 (crs:1) Pessimistic.pml:70 (state 16)	[seats[receivedSeat].seatStatus = RESERVED]
213:	proc  2 (crs:1) Pessimistic.pml:71 (state 17)	[seats[receivedSeat].customerId = receivedCustomerId]
214:	proc  2 (crs:1) Pessimistic.pml:73 (state -)	[values: 4!RETURNING_SEAT,2,2]
214:	proc  2 (crs:1) Pessimistic.pml:73 (state 18)	[crsToClient[receivedCustomerId]!RETURNING_SEAT,receivedSeat,receivedCustomerId]
		queue 4 (crsToClient[2]): [RETURNING_SEAT,2,2]

215:	proc  5 (client:1) Pessimistic.pml:103 (state -)	[values: 4?RETURNING_SEAT,2,2]
215:	proc  5 (client:1) Pessimistic.pml:103 (state 2)	[crsToClient[clientId]?RETURNING_SEAT,seatNumber,clientId]
		queue 4 (crsToClient[2]): 
		client(5):seatNumber = 2
		client(5):clientId = 2

216:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?GET_SEAT,2,0]
216:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 2 (crsToClient[0]): 
		crs(2):message = GET_SEAT
		crs(2):receivedSeat = 2
		crs(2):receivedCustomerId = 0

217:	proc  5 (client:1) Pessimistic.pml:105 (state -)	[values: 1!PAYMENT_SEAT,2,2]
217:	proc  5 (client:1) Pessimistic.pml:105 (state 3)	[clientToCrs!PAYMENT_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [PAYMENT_SEAT,2,2]

*******assigned seat 2, received seat 2, received client 0
218:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]
		queue 2 (crsToClient[0]): 

219:	proc  2 (crs:1) Pessimistic.pml:66 (state 14)	[((message==GET_SEAT))]

220:	proc  2 (crs:1) Pessimistic.pml:75 (state 20)	[(((receivedSeat<3)&&(seats[receivedSeat].seatStatus!=EMPTY)))]
		queue 2 (crsToClient[0]): 

221:	proc  2 (crs:1) Pessimistic.pml:77 (state -)	[values: 2!NOT_AVAILABLE_SEAT,2,0]
221:	proc  2 (crs:1) Pessimistic.pml:77 (state 21)	[crsToClient[receivedCustomerId]!NOT_AVAILABLE_SEAT,receivedSeat,receivedCustomerId]
		queue 2 (crsToClient[0]): [NOT_AVAILABLE_SEAT,2,0]
		queue 4 (crsToClient[2]): 

222:	proc  3 (client:1) Pessimistic.pml:108 (state -)	[values: 2?NOT_AVAILABLE_SEAT,2,0]
222:	proc  3 (client:1) Pessimistic.pml:108 (state 6)	[crsToClient[clientId]?NOT_AVAILABLE_SEAT,seatNumber,clientId]
		queue 2 (crsToClient[0]): 
		queue 4 (crsToClient[2]): 
		client(3):seatNumber = 2
		client(3):clientId = 0

223:	proc  2 (crs:1) Pessimistic.pml:82 (state 26)	[.(goto)]

224:	proc  3 (client:1) Pessimistic.pml:110 (state 7)	[seatNumber = (seatNumber+1)]
		client(3):seatNumber = 3

225:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,2,2]

226:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 4 (crsToClient[2]): 

227:	proc  3 (client:1) Pessimistic.pml:114 (state 11)	[.(goto)]

228:	proc  3 (client:1) Pessimistic.pml:116 (state 13)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,2,2]
		queue 4 (crsToClient[2]): 

229:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?PAYMENT_SEAT,2,2]
229:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		crs(2):message = PAYMENT_SEAT
		crs(2):receivedSeat = 2
		crs(2):receivedCustomerId = 2

230:	proc  3 (client:1) Pessimistic.pml:101 (state -)	[values: 1!GET_SEAT,3,0]
230:	proc  3 (client:1) Pessimistic.pml:101 (state 1)	[clientToCrs!GET_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [GET_SEAT,3,0]

*******assigned seat 2, received seat 2, received client 2
231:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

232:	proc  2 (crs:1) Pessimistic.pml:82 (state 27)	[((message==PAYMENT_SEAT))]
		queue 1 (clientToCrs): [GET_SEAT,3,0]
		queue 2 (crsToClient[0]): 
		queue 4 (crsToClient[2]): 

233:	proc  2 (crs:1) Pessimistic.pml:84 (state 28)	[((receivedCustomerId==seats[receivedSeat].customerId))]
		queue 2 (crsToClient[0]): 
		queue 4 (crsToClient[2]): 

234:	proc  2 (crs:1) Pessimistic.pml:86 (state 29)	[seats[receivedSeat].seatStatus = ASSIGNED]
		queue 1 (clientToCrs): [GET_SEAT,3,0]
		queue 2 (crsToClient[0]): 
		queue 4 (crsToClient[2]): 

235:	proc  2 (crs:1) Pessimistic.pml:87 (state -)	[values: 4!SUCCESS_SEAT,2,2]
235:	proc  2 (crs:1) Pessimistic.pml:87 (state 30)	[crsToClient[receivedCustomerId]!SUCCESS_SEAT,receivedSeat,receivedCustomerId]
		queue 4 (crsToClient[2]): [SUCCESS_SEAT,2,2]

236:	proc  2 (crs:1) Pessimistic.pml:88 (state 31)	[assignedSeats = (assignedSeats+1)]
		crs(2):assignedSeats = 3

237:	proc  2 (crs:1) Pessimistic.pml:91 (state 35)	[.(goto)]

238:	proc  2 (crs:1) Pessimistic.pml:92 (state 37)	[.(goto)]

239:	proc  5 (client:1) Pessimistic.pml:106 (state -)	[values: 4?SUCCESS_SEAT,2,2]
239:	proc  5 (client:1) Pessimistic.pml:106 (state 4)	[crsToClient[clientId]?SUCCESS_SEAT,seatNumber,clientId]
		queue 1 (clientToCrs): [GET_SEAT,3,0]
		queue 2 (crsToClient[0]): 
		queue 4 (crsToClient[2]): 
		client(5):seatNumber = 2
		client(5):clientId = 2

240:	proc  5 (client:1) Pessimistic.pml:107 (state 5)	[goto :b2]

240:	proc  5 (client:1) terminates
240:	proc  4 (client:1) terminates
241:	proc  2 (crs:1) Pessimistic.pml:95 (state 39)	[.(goto)]
		queue 1 (clientToCrs): [GET_SEAT,3,0]
		queue 2 (crsToClient[0]): 

242:	proc  2 (crs:1) Pessimistic.pml:63 (state -)	[values: 1?GET_SEAT,3,0]
242:	proc  2 (crs:1) Pessimistic.pml:63 (state 12)	[clientToCrs?message,receivedSeat,receivedCustomerId]
		queue 1 (clientToCrs): 
		queue 2 (crsToClient[0]): 
		crs(2):message = GET_SEAT
		crs(2):receivedSeat = 3
		crs(2):receivedCustomerId = 0

243:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 1!PAYMENT_SEAT,1,4]
243:	proc  0 (hacker:1) Pessimistic.pml:122 (state 3)	[clientToCrs!PAYMENT_SEAT,1,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]

*******assigned seat 3, received seat 3, received client 0
244:	proc  2 (crs:1) Pessimistic.pml:64 (state 13)	[printf('*******assigned seat %d, received seat %d, received client %d\\n',assignedSeats,receivedSeat,receivedCustomerId)]

245:	proc  2 (crs:1) Pessimistic.pml:66 (state 14)	[((message==GET_SEAT))]
		queue 2 (crsToClient[0]): 
		queue 6 (crsToClient[4]): 

246:	proc  2 (crs:1) Pessimistic.pml:78 (state 22)	[((receivedSeat>(3-1)))]
		queue 2 (crsToClient[0]): 

247:	proc  2 (crs:1) Pessimistic.pml:79 (state -)	[values: 2!FLIGHT_FULL,3,0]
247:	proc  2 (crs:1) Pessimistic.pml:79 (state 23)	[crsToClient[receivedCustomerId]!FLIGHT_FULL,receivedSeat,receivedCustomerId]
		queue 2 (crsToClient[0]): [FLIGHT_FULL,3,0]
		queue 6 (crsToClient[4]): 

248:	proc  3 (client:1) Pessimistic.pml:111 (state -)	[values: 2?FLIGHT_FULL,3,0]
248:	proc  3 (client:1) Pessimistic.pml:111 (state 8)	[crsToClient[clientId]?FLIGHT_FULL,seatNumber,clientId]
		queue 2 (crsToClient[0]): 
		client(3):seatNumber = 3
		client(3):clientId = 0

249:	proc  3 (client:1) Pessimistic.pml:111 (state 9)	[goto :b2]

