spin: BrokenPingPong.pml:35, redundant skip
spin: BrokenPingPong.pml:36, redundant skip
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl alwaysAtMostOneBall: [] (((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)<=1))
ltl sanityCheckForAllBallsMustNotFailForCredit: ((((((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)==0)) && (! ([] (((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)==0))))) && (! ([] (((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)==1))))) && (! ([] (((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)==2))))) && ([] (1))
spin: BrokenPingPong.pml:0, warning, proctype Player, 'int   playerNumber' variable is never used (other than in print stmnts)
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
165:	proc  3 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 2!BALL]
165:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 2 (chP2ToP1): [BALL]
		queue 2 (Player(3):sending): [BALL]
166:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

167:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

168:	proc  2 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 2?BALL]
168:	proc  2 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 
		queue 2 (Player(2):receiving): 
169:	proc  2 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P1 receives from other player170:	proc  2 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

balls 1 
171:	proc  2 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

P1 receives from other, send ball to other172:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]

173:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 4)	[(1)]

174:	proc  2 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 3!BALL]
174:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 3 (chP1ToP2): [BALL]
		queue 3 (Player(2):sending): [BALL]
175:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

176:	proc  3 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 3?BALL]
176:	proc  3 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 3 (chP1ToP2): 
		queue 3 (Player(3):receiving): 
177:	proc  3 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P2 receives from other player178:	proc  3 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

179:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 5)	[(1)]

180:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

181:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]

balls 1 
182:	proc  3 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

P2 receives from other, send ball to other183:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]

184:	proc  3 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 2!BALL]
184:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 2 (chP2ToP1): [BALL]
		queue 2 (Player(3):sending): [BALL]
185:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

186:	proc  1 (Referee:1) BrokenPingPong.pml:39 (state -)	[values: 2?BALL]
186:	proc  1 (Referee:1) BrokenPingPong.pml:39 (state 8)	[chP2ToP1?BALL]
		queue 3 (chP1ToP2): 
